Country,Score,upperwhisker,lowerwhisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
Finland,7.740699768066406,7.814808368682861,7.666591167449951,1.8440535068511963,1.5723668336868286,0.6947925686836243,0.8592941761016846,0.14167433977127075,0.5461577773094177,2.082367420196533
Denmark,7.582699775695801,7.66529655456543,7.500102996826172,1.9077976942062378,1.520361304283142,0.6989444494247437,0.8227398991584778,0.20357856154441833,0.5484128594398499,1.8808865547180176
Iceland,7.525100231170654,7.617527484893799,7.43267297744751,1.8807179927825928,1.616525411605835,0.7183446884155273,0.8185086846351624,0.25834378600120544,0.18247270584106445,2.0502333641052246
Sweden,7.344099998474121,7.421563148498535,7.266636848449707,1.8781455755233765,1.500826120376587,0.7238714694976807,0.8382693529129028,0.2214551717042923,0.523795485496521,1.6577072143554688
Israel,7.341100215911865,7.40516471862793,7.277035713195801,1.8029335737228394,1.5127928256988525,0.7398161888122559,0.6414628624916077,0.15320545434951782,0.1928226798772812,2.298025608062744
Netherlands,7.319399833679199,7.3825764656066895,7.256223201751709,1.9006567001342773,1.4620469808578491,0.705882728099823,0.7250812649726868,0.24736124277114868,0.3724209666252136,1.9059133529663086
Norway,7.301700115203857,7.388734340667725,7.21466588973999,1.9519555568695068,1.5165399312973022,0.7037922143936157,0.8353757262229919,0.2241426408290863,0.4839325547218323,1.585944652557373
Luxembourg,7.1219000816345215,7.212736129760742,7.031064033508301,2.1405189037323,1.3546255826950073,0.707603931427002,0.8012130856513977,0.1456821858882904,0.4324110150337219,1.5398368835449219
Switzerland,7.060200214385986,7.1474151611328125,6.97298526763916,1.9702684879302979,1.4249322414398193,0.7467435002326965,0.7591595649719238,0.1733064353466034,0.4976126551628113,1.4881491661071777
Australia,7.0569000244140625,7.140659809112549,6.973140239715576,1.854258418083191,1.4610912799835205,0.6920179724693298,0.7562706470489502,0.22520789504051208,0.3233519196510315,1.744743824005127
New Zealand,7.029200077056885,7.104537010192871,6.953863143920898,1.8103488683700562,1.5269402265548706,0.672621488571167,0.7455471754074097,0.22608228027820587,0.4802168905735016,1.5674505233764648
Costa Rica,6.955399990081787,7.050892353057861,6.859907627105713,1.5606451034545898,1.3730103969573975,0.6608455777168274,0.7965115308761597,0.10850757360458374,0.1229485422372818,2.3329739570617676
Kuwait,6.951399803161621,7.0597639083862305,6.843035697937012,1.8450720310211182,1.363654375076294,0.6611782908439636,0.8265801668167114,0.19951944053173065,0.17166642844676971,1.8837714195251465
Austria,6.904699802398682,6.985579967498779,6.823819637298584,1.8852653503417969,1.3363960981369019,0.6961738467216492,0.7027449011802673,0.21388137340545654,0.3045547604560852,1.7656965255737305
Canada,6.899600028991699,6.983759880065918,6.8154401779174805,1.8397207260131836,1.4586304426193237,0.7010210156440735,0.7300763726234436,0.23020142316818237,0.3682193458080292,1.5717363357543945
Belgium,6.894199848175049,6.961106777191162,6.8272929191589355,1.8680410385131836,1.4404232501983643,0.6899329423904419,0.7287610173225403,0.17046746611595154,0.31080135703086853,1.6858019828796387
Ireland,6.8379998207092285,6.927323341369629,6.748676300048828,2.128828525543213,1.3898677825927734,0.6996371746063232,0.7576206922531128,0.2051975578069687,0.4181419312953949,1.238706111907959
Czechia,6.821800231933594,6.902942180633545,6.740658283233643,1.783191442489624,1.511010766029358,0.637978196144104,0.7865010499954224,0.17684875428676605,0.06785252690315247,1.858396053314209
Lithuania,6.817500114440918,6.896103382110596,6.73889684677124,1.7656822204589844,1.4535820484161377,0.5983978509902954,0.532685399055481,0.0438363291323185,0.11584359407424927,2.307422637939453
United Kingdom,6.749000072479248,6.833165168762207,6.664834976196289,1.8222154378890991,1.3261128664016724,0.6719276905059814,0.7131040692329407,0.2665885388851166,0.3513416647911072,1.5976767539978027
Slovenia,6.743299961090088,6.843320846557617,6.643279075622559,1.785599946975708,1.5022037029266357,0.6947828531265259,0.789495587348938,0.1574997752904892,0.13059186935424805,1.6831049919128418
United Arab Emirates,6.733099937438965,6.823302268981934,6.642897605895996,1.9831197261810303,1.163949728012085,0.5625772476196289,0.8149963617324829,0.2089317888021469,0.2583046853542328,1.7411832809448242
United States,6.724800109863281,6.818423271179199,6.631176948547363,1.9388630390167236,1.3917354345321655,0.5424013733863831,0.5863540172576904,0.22328564524650574,0.16915079951286316,1.8730554580688477
Germany,6.718500137329102,6.814547538757324,6.622452735900879,1.8713324069976807,1.3896832466125488,0.7024111151695251,0.6998473405838013,0.17416264116764069,0.36781448125839233,1.5132412910461426
Mexico,6.677999973297119,6.781058311462402,6.574941635131836,1.5207414627075195,1.2411946058273315,0.5444703102111816,0.7221110463142395,0.08588467538356781,0.12664742767810822,2.4369382858276367
Uruguay,6.611499786376953,6.695775032043457,6.527224540710449,1.5955692529678345,1.4314388036727905,0.5915745496749878,0.7751896381378174,0.10605079680681229,0.22047239542007446,1.8911705017089844
France,6.609000205993652,6.685018062591553,6.532982349395752,1.818342924118042,1.3481022119522095,0.727346658706665,0.6498203873634338,0.11227957904338837,0.28087812662124634,1.6721882820129395
Saudi Arabia,6.593500137329102,6.706503391265869,6.480496883392334,1.8423970937728882,1.3606481552124023,0.5112393498420715,0.7871184349060059,0.11389053612947464,0.18797534704208374,1.7902798652648926
Kosovo,6.560999870300293,6.666873931884766,6.45512580871582,1.3642358779907227,1.2768206596374512,0.5991464257240295,0.7393392324447632,0.2538259029388428,0.07263582199811935,2.255013942718506
Singapore,6.522799968719482,6.605254173278809,6.440345764160156,2.118098497390747,1.3612234592437744,0.768915593624115,0.7429482936859131,0.1682988554239273,0.5751092433929443,0.7881817817687988
Taiwan Province of China,6.503499984741211,6.597265243530273,6.409734725952148,1.8415800333023071,1.3458658456802368,0.6497621536254883,0.6490362286567688,0.06830934435129166,0.20234744250774384,1.7465739250183105
Romania,6.491199970245361,6.591965675354004,6.390434265136719,1.6990300416946411,1.235722541809082,0.5825824737548828,0.7165672779083252,0.04071105271577835,0.00631705904379487,2.2102465629577637
El Salvador,6.468699932098389,6.59910249710083,6.338297367095947,1.2650809288024902,1.07977294921875,0.5487348437309265,0.8160305023193359,0.08252312242984772,0.25271326303482056,2.423853874206543
Estonia,6.447700023651123,6.523958683013916,6.37144136428833,1.751847267150879,1.5270930528640747,0.6573477983474731,0.8053753972053528,0.166459858417511,0.4014934003353119,1.1380481719970703
Poland,6.441500186920166,6.513087749481201,6.369912624359131,1.737703800201416,1.417370080947876,0.6393550038337708,0.6000397205352783,0.08053424209356308,0.17530547082424164,1.7911958694458008
Spain,6.420899868011475,6.50246000289917,6.339339733123779,1.7661887407302856,1.4706276655197144,0.7294251322746277,0.6189807653427124,0.1188289225101471,0.17715202271938324,1.5396742820739746
Serbia,6.410799980163574,6.521622657775879,6.2999773025512695,1.5378245115280151,1.3914881944656372,0.5853429436683655,0.663226842880249,0.20013310015201569,0.10063029080629349,1.9321393966674805
Chile,6.360300064086914,6.447563648223877,6.273036479949951,1.6164460182189941,1.368983507156372,0.6733104586601257,0.6508315801620483,0.11698983609676361,0.07547600567340851,1.8582172393798828
Panama,6.3582000732421875,6.48923921585083,6.227160930633545,1.7017160654067993,1.3919932842254639,0.6331538558006287,0.7199233770370483,0.06269905716180801,0.042526066303253174,1.806234359741211
Malta,6.345799922943115,6.430154323577881,6.26144552230835,1.8269320726394653,1.4435973167419434,0.7065659761428833,0.727013111114502,0.2500358819961548,0.12470190227031708,1.266977310180664
Italy,6.323500156402588,6.43604040145874,6.2109599113464355,1.8001515865325928,1.328234076499939,0.719723641872406,0.5129874348640442,0.1121148094534874,0.07356130331754684,1.7767572402954102
Guatemala,6.2870001792907715,6.457012176513672,6.116988182067871,1.2595252990722656,1.1688857078552246,0.4669117331504822,0.735303521156311,0.10533516108989716,0.07777146995067596,2.4733049869537354
Nicaragua,6.283899784088135,6.433215618133545,6.134583950042725,1.0972721576690674,1.263219952583313,0.5424009561538696,0.7934064865112305,0.13309508562088013,0.25100430846214294,2.2034974098205566
Brazil,6.271999835968018,6.390432357788086,6.153567314147949,1.4295258522033691,1.26877760887146,0.547910213470459,0.6852237582206726,0.1300390213727951,0.14245125651359558,2.0680737495422363
Slovakia,6.2571001052856445,6.332169055938721,6.182031154632568,1.705541968345642,1.5402960777282715,0.6379642486572266,0.5664194822311401,0.09604979306459427,0.05791674926877022,1.6529583930969238
Latvia,6.234499931335449,6.3143768310546875,6.154623031616211,1.7002942562103271,1.5084776878356934,0.5638401508331299,0.6662898063659668,0.12718558311462402,0.07843801379203796,1.590012550354004
Uzbekistan,6.195000171661377,6.303182601928711,6.086817741394043,1.2116951942443848,1.394471526145935,0.5389211177825928,0.8349536061286926,0.25148025155067444,0.21466396749019623,1.7487668991088867
Argentina,6.1880998611450195,6.3057355880737305,6.070464134216309,1.561747431755066,1.3813045024871826,0.5846506357192993,0.6807437539100647,0.08746586740016937,0.08045727014541626,1.8117308616638184
Kazakhstan,6.1875,6.278403282165527,6.096596717834473,1.6224950551986694,1.456644892692566,0.5555809736251831,0.732583224773407,0.14906246960163116,0.11975425481796265,1.5514111518859863
Cyprus,6.0680999755859375,6.181956768035889,5.954243183135986,1.7937989234924316,1.2169917821884155,0.7439913153648376,0.5287899374961853,0.1244955062866211,0.04917532578110695,1.6108894348144531
Japan,6.059800148010254,6.143789291381836,5.975811004638672,1.7857211828231812,1.3543787002563477,0.7848377227783203,0.6315183639526367,0.02275734767317772,0.21942955255508423,1.261197566986084
South Korea,6.0578999519348145,6.14760160446167,5.968198299407959,1.8149861097335815,1.1780478954315186,0.7696324586868286,0.5546760559082031,0.1263149529695511,0.15793220698833466,1.4562721252441406
Philippines,6.047599792480469,6.166341304779053,5.928858280181885,1.2319400310516357,1.1459598541259766,0.4412550628185272,0.8262783288955688,0.09868849068880081,0.13602666556835175,2.167491912841797
Vietnam,6.043000221252441,6.138236999511719,5.947763442993164,1.330500602722168,1.2670079469680786,0.5389198660850525,0.8425632119178772,0.09366714954376221,0.15998345613479614,1.8103132247924805
Portugal,6.029600143432617,6.134241580963135,5.9249587059021,1.7275601625442505,1.3677244186401367,0.6989501118659973,0.7566717863082886,0.046655792742967606,0.03534143790602684,1.3966994285583496
Hungary,6.016900062561035,6.1239447593688965,5.909855365753174,1.7220711708068848,1.5282142162322998,0.5957420468330383,0.5809268355369568,0.12265346199274063,0.06710804253816605,1.4001564979553223
Paraguay,5.976500034332275,6.08469820022583,5.868301868438721,1.3981411457061768,1.4080097675323486,0.5486299991607666,0.7875767946243286,0.13141517341136932,0.06529510021209717,1.6374273300170898
Thailand,5.976099967956543,6.094283103942871,5.857916831970215,1.4842075109481812,1.3467154502868652,0.619977593421936,0.7556785941123962,0.2826140224933624,0.02417569048702717,1.4627070426940918
Malaysia,5.975200176239014,6.077959060668945,5.872441291809082,1.6458711624145508,1.1434816122055054,0.5396227240562439,0.8285432457923889,0.22596591711044312,0.11904513835906982,1.4726829528808594
China,5.972700119018555,6.060537338256836,5.884862899780273,1.496848225593567,1.238689661026001,0.6289081573486328,0.7044063210487366,0.13181647658348083,0.16350486874580383,1.6084880828857422
Honduras,5.968400001525879,6.114418029785156,5.822381973266602,1.0906941890716553,1.0354576110839844,0.5022424459457397,0.7198793292045593,0.17533321678638458,0.080780990421772,2.3639707565307617
Bahrain,5.959099769592285,6.1525468826293945,5.765652656555176,,,,,,,
Croatia,5.942299842834473,6.047109127044678,5.837490558624268,1.7100956439971924,1.4447548389434814,0.6366000771522522,0.46918749809265137,0.0643128976225853,0.042858440428972244,1.5744729042053223
Greece,5.933599948883057,6.026942253112793,5.84025764465332,1.6839154958724976,1.2760926485061646,0.6961753368377686,0.33715590834617615,0.018166067078709602,0.09257389605045319,1.8295154571533203
Bosnia and Herzegovina,5.876999855041504,5.979413986206055,5.774585723876953,1.4647413492202759,1.3181260824203491,0.5874243378639221,0.6206379532814026,0.2463771551847458,0.0,1.6397371292114258
Libya,5.866300106048584,5.986828327178955,5.745771884918213,1.5256569385528564,1.0999952554702759,0.549694836139679,0.5917096734046936,0.11109723150730133,0.20356906950473785,1.784541130065918
Jamaica,5.841700077056885,6.059458255767822,5.623941898345947,1.2801949977874756,1.3238065242767334,0.5666369199752808,0.6469182372093201,0.089241161942482,0.028065191581845284,1.9068751335144043
Peru,5.84089994430542,5.945525646209717,5.736274242401123,1.3706018924713135,1.1799687147140503,0.6615437865257263,0.6148437261581421,0.07817625999450684,0.02873055450618267,1.9070770740509033
Dominican Republic,5.822800159454346,5.966996669769287,5.678603649139404,1.5166972875595093,1.2715129852294922,0.5112380981445312,0.7298943996429443,0.08634815365076065,0.19556351006031036,1.5115151405334473
Mauritius,5.816400051116943,5.926630020141602,5.706170082092285,1.5704201459884644,1.3577836751937866,0.48974645137786865,0.6407958269119263,0.12277533859014511,0.11776747554540634,1.5170989036560059
Moldova,5.815899848937988,5.929676532745361,5.702123165130615,1.3853644132614136,1.277184009552002,0.541657030582428,0.6948560476303101,0.0773678869009018,0.044482506811618805,1.7949433326721191
Russia,5.785299777984619,5.858924388885498,5.71167516708374,1.6421922445297241,1.3511909246444702,0.5313519835472107,0.5514534115791321,0.13781295716762543,0.12052719295024872,1.450732707977295
Bolivia,5.784299850463867,5.894504070281982,5.674095630645752,1.2170525789260864,1.1794114112854004,0.48760786652565,0.7194611430168152,0.0995684266090393,0.06081860885024071,2.020343065261841
Ecuador,5.7245001792907715,5.849628448486328,5.599371910095215,1.3154677152633667,1.150650143623352,0.6400609016418457,0.6060811281204224,0.08740335702896118,0.07832969725131989,1.8464620113372803
Kyrgyzstan,5.713500022888184,5.795022010803223,5.6319780349731445,1.0542736053466797,1.4769147634506226,0.5880981087684631,0.8342744708061218,0.22521208226680756,0.02985326200723648,1.504842758178711
Montenegro,5.706999778747559,5.81524133682251,5.598758220672607,1.5705214738845825,1.3179855346679688,0.5874248147010803,0.6317283511161804,0.11043538898229599,0.13215145468711853,1.3567748069763184
Mongolia,5.696199893951416,5.78261137008667,5.609788417816162,1.3527040481567383,1.5106477737426758,0.4003860354423523,0.5008006691932678,0.23676706850528717,0.05526994168758392,1.639603614807129
Colombia,5.695099830627441,5.8058552742004395,5.584344387054443,1.4369055032730103,1.2406914234161377,0.6476790308952332,0.6439193487167358,0.07159985601902008,0.05860790237784386,1.595724105834961
Venezuela,5.6066999435424805,5.724562644958496,5.488837242126465,0.0,1.3213502168655396,0.4911383092403412,0.5179128646850586,0.1922653317451477,0.08616189658641815,2.99788761138916
Indonesia,5.568299770355225,5.6703362464904785,5.466263294219971,1.361494541168213,1.1842628717422485,0.4716709554195404,0.7794453501701355,0.3992150127887726,0.054712675511837006,1.3175106048583984
Bulgaria,5.462699890136719,5.568814754486084,5.3565850257873535,1.6293822526931763,1.4687789678573608,0.5666208863258362,0.620396077632904,0.08329027146100998,0.006150565575808287,1.0880794525146484
Armenia,5.454899787902832,5.559849262237549,5.349950313568115,1.443588376045227,1.154439926147461,0.60340416431427,0.6502339839935303,0.051427390426397324,0.17305009067058563,1.3787941932678223
South Africa,5.421999931335449,5.548584461212158,5.29541540145874,1.389106035232544,1.3692620992660522,0.32189443707466125,0.5365901589393616,0.07843785732984543,0.03398063778877258,1.692697286605835
North Macedonia,5.369100093841553,5.468161582946777,5.270038604736328,1.4753087759017944,1.2765878438949585,0.5693777203559875,0.5797271132469177,0.19378146529197693,0.014632130973041058,1.2596983909606934
Algeria,5.363500118255615,5.475703716278076,5.251296520233154,1.323540449142456,1.1906074285507202,0.5679004788398743,0.24701155722141266,0.09126922488212585,0.19999629259109497,1.7431371212005615
Hong Kong S.A.R. of China,5.316400051116943,5.403443813323975,5.229356288909912,1.9087110757827759,1.1844797134399414,0.8573154211044312,0.4847096800804138,0.1467726230621338,0.4016142189502716,0.3328280448913574
Albania,5.304200172424316,5.440069675445557,5.168330669403076,1.4378888607025146,0.9235725998878479,0.637987494468689,0.6897297501564026,0.13788948953151703,0.048980724066495895,1.428196668624878
Tajikistan,5.280700206756592,5.3606085777282715,5.200791835784912,,,,,,,
Congo (Brazzaville),5.221499919891357,5.395934104919434,5.047065734863281,0.8923410177230835,0.6218869686126709,0.30558526515960693,0.522735059261322,0.12380913645029068,0.13767823576927185,2.617492914199829
Mozambique,5.216400146484375,5.405818462371826,5.026981830596924,0.5597674250602722,0.8830713629722595,0.15556660294532776,0.7281112670898438,0.1576547771692276,0.1961711347103119,2.536088466644287
Georgia,5.184700012207031,5.282861709594727,5.086538314819336,1.4669232368469238,0.9900111556053162,0.5243762731552124,0.6798141598701477,0.0,0.17428675293922424,1.3492484092712402
Iraq,5.165999889373779,5.28285551071167,5.049144268035889,1.2487026453018188,0.9959483742713928,0.4981996417045593,0.4245246350765228,0.14129121601581573,0.04781985655426979,1.8094677925109863
Nepal,5.158400058746338,5.290219783782959,5.026580333709717,0.9653639197349548,0.9901836514472961,0.44261762499809265,0.65291428565979,0.20935767889022827,0.1149136945605278,1.7830300331115723
Laos,5.138899803161621,5.260721206665039,5.017078399658203,1.2084683179855347,0.8462979197502136,0.4229126572608948,0.7964661121368408,0.16954879462718964,0.16654132306575775,1.5286202430725098
Gabon,5.106299877166748,5.243229866027832,4.969369888305664,1.4034374952316284,1.0376240015029907,0.3442910611629486,0.5158148407936096,0.04527805745601654,0.09986981004476547,1.6599993705749512
Ivory Coast,5.080100059509277,5.223805904388428,4.936394214630127,1.08013117313385,0.5776305198669434,0.2875821590423584,0.5469511151313782,0.12049251794815063,0.16406969726085663,2.3032453060150146
Guinea,5.0233001708984375,5.165557384490967,4.881042957305908,0.8305673599243164,0.6216126084327698,0.2355300635099411,0.5212848782539368,0.21010270714759827,0.1074468269944191,2.496746778488159
Turkiye,4.975299835205078,5.0848212242126465,4.86577844619751,1.7015780210494995,1.1750115156173706,0.6310677528381348,0.20207588374614716,0.06806235015392303,0.11476534605026245,1.0827827453613281
Senegal,4.968599796295166,5.096045970916748,4.841153621673584,0.9273591637611389,0.7506789565086365,0.3921445608139038,0.6067526340484619,0.15201134979724884,0.06868311017751694,2.0709214210510254
Iran,4.922800064086914,5.024016857147217,4.821583271026611,1.4351887702941895,1.1361976861953735,0.5707837343215942,0.3655014634132385,0.23503893613815308,0.12344294786453247,1.0566022396087646
Azerbaijan,4.893400192260742,5.018367290496826,4.768433094024658,1.4329136610031128,0.8756862282752991,0.4956248104572296,0.6681506633758545,0.11156637966632843,0.19919909536838531,1.1102182865142822
Nigeria,4.880799770355225,5.0178422927856445,4.743757247924805,1.0417711734771729,1.0754878520965576,0.2555779218673706,0.5658091306686401,0.2014150172472,0.018978452309966087,1.7218093872070312
State of Palestine,4.879499912261963,5.005936622619629,4.753063201904297,,,,,,,
Cameroon,4.8744001388549805,4.995950222015381,4.75285005569458,0.9432443380355835,0.856004536151886,0.28758153319358826,0.5212279558181763,0.1263100653886795,0.06031104177236557,2.0797035694122314
Ukraine,4.873000144958496,4.988330841064453,4.757669448852539,1.3498984575271606,1.3152741193771362,0.513292670249939,0.6306490898132324,0.2854280471801758,0.025387566536664963,0.7530264854431152
Namibia,4.831699848175049,4.957913398742676,4.705486297607422,1.2663460969924927,1.2120418548583984,0.3068712055683136,0.46973705291748047,0.06869890540838242,0.061482444405555725,1.4464945793151855
Morocco,4.7947001457214355,4.9124226570129395,4.676977634429932,1.2134435176849365,0.4710526466369629,0.4946403503417969,0.6311025023460388,0.042098041623830795,0.08181802183389664,1.8605284690856934
Pakistan,4.656700134277344,4.778716564178467,4.534683704376221,1.0685423612594604,0.6003774404525757,0.3207152485847473,0.541945219039917,0.1444339007139206,0.07396379113197327,1.9067487716674805
Niger,4.556300163269043,4.711950778961182,4.400649547576904,0.5728497505187988,0.6773866415023804,0.29313042759895325,0.6145157217979431,0.14497682452201843,0.14679871499538422,2.106597661972046
Burkina Faso,4.547999858856201,4.686229228973389,4.409770488739014,0.755849301815033,0.6850556135177612,0.2737254202365875,0.4829391837120056,0.17319443821907043,0.17866826057434082,1.998551368713379
Mauritania,4.505099773406982,4.672933101654053,4.337266445159912,1.077660083770752,0.7046297788619995,0.40008118748664856,0.34259742498397827,0.13252516090869904,0.1984754204750061,1.6491413116455078
Gambia,4.484899997711182,4.625396251678467,4.3444037437438965,0.750298023223877,0.6838372349739075,0.32972538471221924,0.4585888683795929,0.3243280053138733,0.047796253114938736,1.890296220779419
Chad,4.47130012512207,4.630046844482422,4.312553405761719,0.6033025979995728,0.8054125308990479,0.1985265612602234,0.41112658381462097,0.21845760941505432,0.11272654682397842,2.121742010116577
Kenya,4.469600200653076,4.595269203186035,4.343931198120117,1.036737322807312,0.8953505754470825,0.35330137610435486,0.5185921788215637,0.2815104126930237,0.06859482079744339,1.3155341148376465
Tunisia,4.421800136566162,4.505309104919434,4.338291168212891,1.3064451217651367,0.954691469669342,0.5791094303131104,0.253939151763916,0.023889748379588127,0.01835382729768753,1.2853269577026367
Benin,4.377399921417236,4.50978946685791,4.2450103759765625,0.9135749340057373,0.12834492325782776,0.2840454578399658,0.5668084025382996,0.11206892877817154,0.2520597577095032,2.120502233505249
Uganda,4.371699810028076,4.500598907470703,4.242800712585449,0.7719525694847107,1.1507896184921265,0.37335091829299927,0.5874472260475159,0.17783315479755402,0.054190244525671005,1.2561657428741455
Myanmar,4.354499816894531,4.501118183135986,4.207881450653076,0.9776164293289185,0.9881134629249573,0.43571144342422485,0.4504128396511078,0.4008112847805023,0.17410466074943542,0.9277763366699219
Cambodia,4.340700149536133,4.445869445800781,4.235530853271484,1.0109834671020508,1.0185363292694092,0.44200488924980164,0.8633310794830322,0.1698567122220993,0.07104724645614624,0.7649195194244385
Ghana,4.289400100708008,4.396393299102783,4.182406902313232,1.0765100717544556,0.7471469044685364,0.35951659083366394,0.6232233047485352,0.18272735178470612,0.027729582041502,1.2725701332092285
Liberia,4.268599987030029,4.474266529083252,4.062933444976807,0.6187779307365417,0.673256516456604,0.30065545439720154,0.545839786529541,0.17783337831497192,0.07450147718191147,1.8777449131011963
Mali,4.23199987411499,4.347399711608887,4.116600036621094,0.7474067211151123,0.6879045367240906,0.2674601972103119,0.5856997966766357,0.12035863101482391,0.08960305899381638,1.733550786972046
Madagascar,4.22790002822876,4.35860013961792,4.0971999168396,0.6279069185256958,0.8234909772872925,0.3332248628139496,0.2504751682281494,0.17243008315563202,0.12322671711444855,1.8971796035766602
Togo,4.214099884033203,4.3302717208862305,4.097928047180176,0.758493959903717,0.5861082673072815,0.32009798288345337,0.45263394713401794,0.12668223679065704,0.15601274371147156,1.8141107559204102
Jordan,4.185800075531006,4.305871963500977,4.065728187561035,1.2622883319854736,0.9829585552215576,0.5943453311920166,0.5932228565216064,0.05932592228055,0.18945163488388062,0.5041849613189697
India,4.054100036621094,4.122965335845947,3.9852349758148193,1.1661732196807861,0.6526671648025513,0.4170070290565491,0.7665984630584717,0.1739247590303421,0.12202008068561554,0.7556631565093994
Egypt,3.976599931716919,4.066122055053711,3.887077808380127,1.3699750900268555,0.9958513975143433,0.4876794219017029,0.4897022247314453,0.025354642421007156,0.2592211365699768,0.3487844467163086
Sri Lanka,3.898099899291992,4.017719745635986,3.778479814529419,1.3609724044799805,1.1786798238754272,0.5860215425491333,0.5830621719360352,0.14405952394008636,0.030845755711197853,0.014495372772216797
Bangladesh,3.8859000205993652,3.9940617084503174,3.777738332748413,1.1216069459915161,0.24916358292102814,0.5133201479911804,0.7748538851737976,0.14038580656051636,0.16744175553321838,0.9191632270812988
Ethiopia,3.8608999252319336,3.996579885482788,3.725219964981079,0.7915603518486023,0.9149188995361328,0.4197959899902344,0.44089117646217346,0.27031683921813965,0.1006753146648407,0.9227719306945801
Tanzania,3.780600070953369,3.9173641204833984,3.64383602142334,0.8201370239257812,0.706039547920227,0.3797157108783722,0.709255039691925,0.1911744773387909,0.2572048306465149,0.7170729637145996
Comoros,3.5662999153137207,3.754331588745117,3.378268241882324,0.8955318927764893,0.3279953896999359,0.3702203333377838,0.17212426662445068,0.12847408652305603,0.1596972793340683,1.5122928619384766
Yemen,3.561000108718872,3.714001417160034,3.40799880027771,0.6712790131568909,1.2814736366271973,0.29267072677612305,0.3623776137828827,0.08011560142040253,0.11316867917776108,0.7598974704742432
Zambia,3.5023999214172363,3.6363236904144287,3.368476152420044,0.8989716172218323,0.8089185953140259,0.2640199065208435,0.7270592451095581,0.16764073073863983,0.10934242606163025,0.526416540145874
Eswatini,3.502000093460083,3.6732585430145264,3.3307416439056396,1.2553025484085083,0.9251137375831604,0.175948366522789,0.28414106369018555,0.05936242267489433,0.11585400253534317,0.6862807273864746
Malawi,3.4210000038146973,3.5608584880828857,3.281141519546509,0.6169111132621765,0.41037529706954956,0.3491171598434448,0.5708924531936646,0.13481661677360535,0.13581052422523499,1.2030868530273438
Botswana,3.3833999633789062,3.5575714111328125,3.209228515625,1.4446913003921509,0.9686105251312256,0.2414112687110901,0.5667081475257874,0.0144267613068223,0.08207224309444427,0.06551694869995117
Zimbabwe,3.341099977493286,3.456573724746704,3.225626230239868,0.7483372092247009,0.8500819802284241,0.23206385970115662,0.48692381381988525,0.09612565487623215,0.13059785962104797,0.7970123291015625
Congo (Kinshasa),3.2953999042510986,3.4623279571533203,3.128471851348877,0.5336700081825256,0.6647000312805176,0.26150763034820557,0.47270506620407104,0.18867595493793488,0.07216711342334747,1.1020140647888184
Sierra Leone,3.2451999187469482,3.3662519454956055,3.124147891998291,0.6542783975601196,0.5659774541854858,0.2533208131790161,0.46903476119041443,0.1813645362854004,0.05329902842640877,1.0679059028625488
Lesotho,3.186199903488159,3.468784809112549,2.9036149978637695,0.770806610584259,0.8505873084068298,0.0,0.5231882333755493,0.08208690583705902,0.08496851474046707,0.8745248317718506
Lebanon,2.7065000534057617,2.796743631362915,2.6162564754486084,1.3767255544662476,0.5767129063606262,0.5562468767166138,0.1732231229543686,0.06764092296361923,0.028772255405783653,-0.0728306770324707
Afghanistan,1.7209999561309814,1.7752714157104492,1.6667284965515137,0.6281381845474243,0.0,0.24176324903964996,0.0,0.09073574841022491,0.08847065269947052,0.6719028949737549
